message,label
Backup deletion followed by encryption process,Ransomware
Payment demand found in README file,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
' OR '1'='1'; --,SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Session hijacking signature flagged,MITM
Xmas scan pattern flagged from 10.10.10.10,Port Scan
ARP spoofing attempt detected on LAN,MITM
admin' AND 1=1 --,SQL Injection
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Heap corruption attempt in critical process,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
<script>alert('Hacked!')</script>,XSS
admin' UNION SELECT password FROM users --,SQL Injection
Payment demand found in README file,Ransomware
Over 1000 requests per second from unknown IP,DDoS
Executable malware.exe detected in downloads,Malware
Process injection detected from unknown binary,Malware
TLS handshake failure from suspicious proxy,MITM
Stealth scan detected on internal network,Port Scan
Ransomware pattern detected in filesystem,Malware
Unusual file renaming and locking detected,Ransomware
HTTP request flood from multiple geolocations,DDoS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Multiple ports accessed in quick succession,Port Scan
Executable running with encryption libraries,Ransomware
User submitted password on suspicious domain,Phishing
High rate of authentication failures,Brute Force
Heap corruption attempt in critical process,Zero-Day Exploit
Suspicious memory access in critical system module,Zero-Day Exploit
<body onload=alert('xss')>,XSS
Executable running with encryption libraries,Ransomware
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Duplicate MAC address detected in network,MITM
Polymorphic malware changing file hashes,Malware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Process injection detected from unknown binary,Malware
Multiple failed login attempts for user admin,Brute Force
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
"'""><script>alert(1)</script>",XSS
Files encrypted with unknown extension,Ransomware
User login attempts exceed threshold limit,Brute Force
admin' AND 1=1 --,SQL Injection
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Login form on unsecured webpage submitted,Phishing
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Excessive login attempts in short interval,Brute Force
Brute force detected on SSH port,Brute Force
Unusual file renaming and locking detected,Ransomware
Multiple ports accessed in quick succession,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<script>alert('Hacked!')</script>,XSS
Browser warning: deceptive website ahead,Phishing
Malware beacon detected to external IP,Malware
Multiple closed ports probed rapidly,Port Scan
Sudden surge in UDP packets to port 53,DDoS
Rogue gateway impersonating internal server,MITM
Sequential port probing from 172.16.0.5,Port Scan
Unauthorized binary trying to connect on port 445,Malware
Multiple closed ports probed rapidly,Port Scan
Credential harvesting page identified,Phishing
Email disguised as HR communication,Phishing
Excessive login attempts in short interval,Brute Force
Dictionary attack detected against login system,Brute Force
Unauthorized password guessing on FTP service,Brute Force
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
"'""><script>alert(1)</script>",XSS
Backup deletion followed by encryption process,Ransomware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
DNS responses altered mid-transit,MITM
admin' AND 1=1 --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Process injection detected from unknown binary,Malware
Heap corruption attempt in critical process,Zero-Day Exploit
ARP spoofing attempt detected on LAN,MITM
Sequential port probing from 172.16.0.5,Port Scan
<img src=x onerror=alert(1)>,XSS
<object data='javascript:alert(1)'></object>,XSS
HTTPS stripped to HTTP in transit,MITM
Ransomware pattern detected in filesystem,Malware
Suspicious file activity: keylogger.dll,Malware
<body onload=alert('xss')>,XSS
Unresponsive server due to traffic overload,DDoS
Excessive login attempts in short interval,Brute Force
Browser warning: deceptive website ahead,Phishing
Stealth scan detected on internal network,Port Scan
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Ransomware pattern detected in filesystem,Malware
Unusual file renaming and locking detected,Ransomware
Registry modification disabling recovery tools,Ransomware
Session hijacking signature flagged,MITM
Unauthorized binary trying to connect on port 445,Malware
Multiple connection attempts from botnet detected,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
Email with spoofed sender asking for credentials,Phishing
Over 1000 requests per second from unknown IP,DDoS
High frequency of connection resets detected,Port Scan
Backup deletion followed by encryption process,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Flood of SYN packets from multiple IPs,DDoS
Known trojan signature matched in memory scan,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
<script>alert('Hacked!')</script>,XSS
Unauthorized binary trying to connect on port 445,Malware
Over 1000 requests per second from unknown IP,DDoS
Over 1000 requests per second from unknown IP,DDoS
Unauthorized modification of system libraries,Zero-Day Exploit
Session hijacking signature flagged,MITM
' OR 1=1 LIMIT 1; --,SQL Injection
Persistence mechanism found in registry,Malware
Flood of SYN packets from multiple IPs,DDoS
Obfuscated script downloading payload,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Multiple connection attempts from botnet detected,DDoS
Multiple ports accessed in quick succession,Port Scan
HTTPS stripped to HTTP in transit,MITM
Volume shadow copies deleted without notice,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Suspicious file activity: keylogger.dll,Malware
Registry modification disabling recovery tools,Ransomware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
RDP login attempts from suspicious IP,Brute Force
DNS responses altered mid-transit,MITM
HTTPS stripped to HTTP in transit,MITM
Process encrypting large number of files rapidly,Ransomware
RDP login attempts from suspicious IP,Brute Force
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Fake domain mimicking internal portal,Phishing
Process injection detected from unknown binary,Malware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Massive traffic detected from IP 192.168.1.100,DDoS
Ransom note detected in user directory,Ransomware
Brute force detected on SSH port,Brute Force
High rate of authentication failures,Brute Force
Credential harvesting page identified,Phishing
High frequency of connection resets detected,Port Scan
Obfuscated script downloading payload,Malware
DNS responses altered mid-transit,MITM
Multiple connection attempts from botnet detected,DDoS
admin' AND 1=1 --,SQL Injection
"'""><script>alert(1)</script>",XSS
Unverified sender with suspicious attachment,Phishing
Excessive ICMP echo requests observed,DDoS
Ransom note detected in user directory,Ransomware
Over 1000 requests per second from unknown IP,DDoS
DROP TABLE accounts; --,SQL Injection
Unresponsive server due to traffic overload,DDoS
Unexpected certificate authority in chain,MITM
Ransomware pattern detected in filesystem,Malware
RDP login attempts from suspicious IP,Brute Force
Exploit payload injected through zero-day flaw,Zero-Day Exploit
<svg/onload=alert('XSS')>,XSS
admin' UNION SELECT password FROM users --,SQL Injection
admin' AND 1=1 --,SQL Injection
RDP login attempts from suspicious IP,Brute Force
Flood of SYN packets from multiple IPs,DDoS
Nmap scan signature detected,Port Scan
<img src=x onerror=alert(1)>,XSS
Polymorphic malware changing file hashes,Malware
Suspicious email with login link detected,Phishing
Session hijacking signature flagged,MITM
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Executable running with encryption libraries,Ransomware
User submitted password on suspicious domain,Phishing
Malware beacon detected to external IP,Malware
Executable running with encryption libraries,Ransomware
HTTPS stripped to HTTP in transit,MITM
<body onload=alert('xss')>,XSS
Account lockout triggered by failed logins,Brute Force
Phishing site link clicked by user,Phishing
Stealth scan detected on internal network,Port Scan
Stealth scan detected on internal network,Port Scan
Traffic redirection to unauthorized IP,MITM
admin' UNION SELECT password FROM users --,SQL Injection
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Unverified sender with suspicious attachment,Phishing
' OR 'x'='x' --,SQL Injection
Obfuscated script downloading payload,Malware
Fake domain mimicking internal portal,Phishing
' OR '1'='1'; --,SQL Injection
Excessive login attempts in short interval,Brute Force
' OR 'x'='x' --,SQL Injection
Malware beacon detected to external IP,Malware
Multiple closed ports probed rapidly,Port Scan
Email with spoofed sender asking for credentials,Phishing
"'""><script>alert(1)</script>",XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
Registry modification disabling recovery tools,Ransomware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unauthorized binary trying to connect on port 445,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
Suspicious email with login link detected,Phishing
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
"<video><source onerror=""alert('XSS')""></video>",XSS
Null scan observed on external firewall,Port Scan
Stealth scan detected on internal network,Port Scan
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unusual file renaming and locking detected,Ransomware
admin' AND 1=1 --,SQL Injection
ARP spoofing attempt detected on LAN,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Process encrypting large number of files rapidly,Ransomware
Fake domain mimicking internal portal,Phishing
Account lockout triggered by failed logins,Brute Force
RDP login attempts from suspicious IP,Brute Force
Browser warning: deceptive website ahead,Phishing
'; EXEC xp_cmdshell('net user'); --,SQL Injection
<svg/onload=alert('XSS')>,XSS
Flood of SYN packets from multiple IPs,DDoS
Suspicious memory access in critical system module,Zero-Day Exploit
Unusual file renaming and locking detected,Ransomware
Sudden surge in UDP packets to port 53,DDoS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
<img src=x onerror=alert(1)>,XSS
Account lockout triggered by failed logins,Brute Force
HTTPS stripped to HTTP in transit,MITM
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Login form on unsecured webpage submitted,Phishing
Registry modification disabling recovery tools,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Excessive login attempts in short interval,Brute Force
Executable malware.exe detected in downloads,Malware
Traffic redirection to unauthorized IP,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Null scan observed on external firewall,Port Scan
Malware beacon detected to external IP,Malware
Ransom note detected in user directory,Ransomware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Files encrypted with unknown extension,Ransomware
Dictionary attack detected against login system,Brute Force
Credential harvesting page identified,Phishing
' OR 1=1 LIMIT 1; --,SQL Injection
Browser warning: deceptive website ahead,Phishing
Persistence mechanism found in registry,Malware
' OR '1'='1'; --,SQL Injection
Account lockout triggered by failed logins,Brute Force
Unusual spikes in traffic on port 80,DDoS
Executable running with encryption libraries,Ransomware
Nmap scan signature detected,Port Scan
Browser warning: deceptive website ahead,Phishing
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Registry modification disabling recovery tools,Ransomware
Suspicious memory access in critical system module,Zero-Day Exploit
HTTP request flood from multiple geolocations,DDoS
' OR 1=1 LIMIT 1; --,SQL Injection
Login form on unsecured webpage submitted,Phishing
<object data='javascript:alert(1)'></object>,XSS
Registry modification disabling recovery tools,Ransomware
Multiple ports accessed in quick succession,Port Scan
Excessive login attempts in short interval,Brute Force
DNS responses altered mid-transit,MITM
Flood of SYN packets from multiple IPs,DDoS
Rogue gateway impersonating internal server,MITM
Unauthorized modification of system libraries,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
SSL certificate mismatch in secure session,MITM
Sequential port probing from 172.16.0.5,Port Scan
SSL certificate mismatch in secure session,MITM
Session hijacking signature flagged,MITM
Unauthorized modification of system libraries,Zero-Day Exploit
Obfuscated script downloading payload,Malware
Executable malware.exe detected in downloads,Malware
"'""><script>alert(1)</script>",XSS
Unverified sender with suspicious attachment,Phishing
Account lockout triggered by failed logins,Brute Force
TLS handshake failure from suspicious proxy,MITM
Unauthorized password guessing on FTP service,Brute Force
Known trojan signature matched in memory scan,Malware
' OR 'x'='x' --,SQL Injection
Email with spoofed sender asking for credentials,Phishing
Executable malware.exe detected in downloads,Malware
Unusual spikes in traffic on port 80,DDoS
Ransom note detected in user directory,Ransomware
Backup deletion followed by encryption process,Ransomware
"'""><script>alert(1)</script>",XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Excessive login attempts in short interval,Brute Force
Excessive ICMP echo requests observed,DDoS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
' OR '1'='1'; --,SQL Injection
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
admin' UNION SELECT password FROM users --,SQL Injection
Dictionary attack detected against login system,Brute Force
Polymorphic malware changing file hashes,Malware
Known trojan signature matched in memory scan,Malware
Ransom note detected in user directory,Ransomware
Massive traffic detected from IP 192.168.1.100,DDoS
Fake domain mimicking internal portal,Phishing
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Phishing site link clicked by user,Phishing
<img src=x onerror=alert(1)>,XSS
Process encrypting large number of files rapidly,Ransomware
Unauthorized modification of system libraries,Zero-Day Exploit
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
High frequency of connection resets detected,Port Scan
<object data='javascript:alert(1)'></object>,XSS
Dictionary attack detected against login system,Brute Force
Excessive login attempts in short interval,Brute Force
Dictionary attack detected against login system,Brute Force
Fake domain mimicking internal portal,Phishing
admin' UNION SELECT password FROM users --,SQL Injection
Unauthorized binary trying to connect on port 445,Malware
RDP login attempts from suspicious IP,Brute Force
Suspicious email with login link detected,Phishing
Registry modification disabling recovery tools,Ransomware
Ransom note detected in user directory,Ransomware
Email with spoofed sender asking for credentials,Phishing
Unresponsive server due to traffic overload,DDoS
Login form on unsecured webpage submitted,Phishing
User submitted password on suspicious domain,Phishing
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unresponsive server due to traffic overload,DDoS
"'""><script>alert(1)</script>",XSS
Phishing site link clicked by user,Phishing
<object data='javascript:alert(1)'></object>,XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Session hijacking signature flagged,MITM
Privilege escalation via unpatched system call,Zero-Day Exploit
High frequency of connection resets detected,Port Scan
Process encrypting large number of files rapidly,Ransomware
Ransomware pattern detected in filesystem,Malware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Dictionary attack detected against login system,Brute Force
TLS handshake failure from suspicious proxy,MITM
<body onload=alert('xss')>,XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
User login attempts exceed threshold limit,Brute Force
Payment demand found in README file,Ransomware
SSL certificate mismatch in secure session,MITM
Unexpected certificate authority in chain,MITM
Unusual spikes in traffic on port 80,DDoS
Unauthorized password guessing on FTP service,Brute Force
Port scanning behavior from unknown IP,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Registry modification disabling recovery tools,Ransomware
Payment demand found in README file,Ransomware
Login form on unsecured webpage submitted,Phishing
Repeated login failures from 10.0.0.5,Brute Force
Executable attempting control over kernel thread,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
"'""><script>alert(1)</script>",XSS
Traffic redirection to unauthorized IP,MITM
Outbound connection to known ransomware C2,Ransomware
Unauthorized password guessing on FTP service,Brute Force
Obfuscated script downloading payload,Malware
Executable running with encryption libraries,Ransomware
Multiple failed login attempts for user admin,Brute Force
RDP login attempts from suspicious IP,Brute Force
<img src=x onerror=alert(1)>,XSS
<img src=x onerror=alert(1)>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
' OR '1'='1'; --,SQL Injection
Nmap scan signature detected,Port Scan
Unverified sender with suspicious attachment,Phishing
Account lockout triggered by failed logins,Brute Force
High rate of authentication failures,Brute Force
Known trojan signature matched in memory scan,Malware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Executable malware.exe detected in downloads,Malware
Heap corruption attempt in critical process,Zero-Day Exploit
Duplicate MAC address detected in network,MITM
Unauthorized password guessing on FTP service,Brute Force
Suspicious memory access in critical system module,Zero-Day Exploit
ARP spoofing attempt detected on LAN,MITM
Suspicious file activity: keylogger.dll,Malware
Unusual spikes in traffic on port 80,DDoS
Polymorphic malware changing file hashes,Malware
Malware beacon detected to external IP,Malware
Ransomware pattern detected in filesystem,Malware
' OR 1=1 LIMIT 1; --,SQL Injection
Registry modification disabling recovery tools,Ransomware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
High rate of authentication failures,Brute Force
Unexpected certificate authority in chain,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
DROP TABLE accounts; --,SQL Injection
Unauthorized modification of system libraries,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
admin' AND 1=1 --,SQL Injection
Suspicious memory access in critical system module,Zero-Day Exploit
Email disguised as HR communication,Phishing
Unresponsive server due to traffic overload,DDoS
High frequency of connection resets detected,Port Scan
RDP login attempts from suspicious IP,Brute Force
<body onload=alert('xss')>,XSS
Credential harvesting page identified,Phishing
Privilege escalation via unpatched system call,Zero-Day Exploit
"'""><script>alert(1)</script>",XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Executable running with encryption libraries,Ransomware
Unusual file renaming and locking detected,Ransomware
High volume of GET requests in short time,DDoS
Phishing site link clicked by user,Phishing
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Multiple failed login attempts for user admin,Brute Force
Sudden surge in UDP packets to port 53,DDoS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Session hijacking signature flagged,MITM
Known trojan signature matched in memory scan,Malware
Unusual file renaming and locking detected,Ransomware
Registry modification disabling recovery tools,Ransomware
Session hijacking signature flagged,MITM
Unusual spikes in traffic on port 80,DDoS
Duplicate MAC address detected in network,MITM
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
<img src=x onerror=alert(1)>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
<body onload=alert('xss')>,XSS
Email disguised as HR communication,Phishing
<object data='javascript:alert(1)'></object>,XSS
<svg/onload=alert('XSS')>,XSS
Files encrypted with unknown extension,Ransomware
Unusual spikes in traffic on port 80,DDoS
<img src=x onerror=alert(1)>,XSS
<svg/onload=alert('XSS')>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
High frequency of connection resets detected,Port Scan
DNS responses altered mid-transit,MITM
Dictionary attack detected against login system,Brute Force
TCP Connect scan from IP range 192.168.*.*,Port Scan
Files encrypted with unknown extension,Ransomware
HTTPS stripped to HTTP in transit,MITM
Sudden surge in UDP packets to port 53,DDoS
User login attempts exceed threshold limit,Brute Force
Fake domain mimicking internal portal,Phishing
User submitted password on suspicious domain,Phishing
Obfuscated script downloading payload,Malware
TLS handshake failure from suspicious proxy,MITM
Nmap scan signature detected,Port Scan
HTTP request flood from multiple geolocations,DDoS
Known trojan signature matched in memory scan,Malware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Multiple ports accessed in quick succession,Port Scan
Known trojan signature matched in memory scan,Malware
Login form on unsecured webpage submitted,Phishing
Outbound connection to known ransomware C2,Ransomware
Persistence mechanism found in registry,Malware
Email with spoofed sender asking for credentials,Phishing
Volume shadow copies deleted without notice,Ransomware
High rate of authentication failures,Brute Force
Sudden surge in UDP packets to port 53,DDoS
Behavioral anomaly resembling new exploit,Zero-Day Exploit
' OR 'x'='x' --,SQL Injection
' OR '1'='1'; --,SQL Injection
User submitted password on suspicious domain,Phishing
Login form on unsecured webpage submitted,Phishing
<body onload=alert('xss')>,XSS
<svg/onload=alert('XSS')>,XSS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Brute force detected on SSH port,Brute Force
Behavioral anomaly resembling new exploit,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Sudden surge in UDP packets to port 53,DDoS
Unresponsive server due to traffic overload,DDoS
Multiple closed ports probed rapidly,Port Scan
High rate of authentication failures,Brute Force
Suspicious email with login link detected,Phishing
Dictionary attack detected against login system,Brute Force
Known trojan signature matched in memory scan,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
Executable malware.exe detected in downloads,Malware
Unexpected certificate authority in chain,MITM
<script>alert('Hacked!')</script>,XSS
Duplicate MAC address detected in network,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Fake domain mimicking internal portal,Phishing
DNS responses altered mid-transit,MITM
Sequential port probing from 172.16.0.5,Port Scan
Unauthorized modification of system libraries,Zero-Day Exploit
Volume shadow copies deleted without notice,Ransomware
admin' UNION SELECT password FROM users --,SQL Injection
Ransomware pattern detected in filesystem,Malware
Suspicious memory access in critical system module,Zero-Day Exploit
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
DROP TABLE accounts; --,SQL Injection
<object data='javascript:alert(1)'></object>,XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Multiple failed login attempts for user admin,Brute Force
Browser warning: deceptive website ahead,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Brute force detected on SSH port,Brute Force
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Unusual spikes in traffic on port 80,DDoS
Polymorphic malware changing file hashes,Malware
Unusual file renaming and locking detected,Ransomware
Process encrypting large number of files rapidly,Ransomware
Email disguised as HR communication,Phishing
Files encrypted with unknown extension,Ransomware
Process encrypting large number of files rapidly,Ransomware
Process injection detected from unknown binary,Malware
DNS responses altered mid-transit,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Over 1000 requests per second from unknown IP,DDoS
Payment demand found in README file,Ransomware
Excessive login attempts in short interval,Brute Force
Excessive login attempts in short interval,Brute Force
High volume of GET requests in short time,DDoS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
Duplicate MAC address detected in network,MITM
DNS responses altered mid-transit,MITM
' OR 1=1 LIMIT 1; --,SQL Injection
Unresponsive server due to traffic overload,DDoS
Process encrypting large number of files rapidly,Ransomware
<script>alert('Hacked!')</script>,XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Sudden surge in UDP packets to port 53,DDoS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Rogue gateway impersonating internal server,MITM
Malware beacon detected to external IP,Malware
<img src=x onerror=alert(1)>,XSS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Duplicate MAC address detected in network,MITM
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Duplicate MAC address detected in network,MITM
Excessive login attempts in short interval,Brute Force
Heap corruption attempt in critical process,Zero-Day Exploit
<body onload=alert('xss')>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
' OR 1=1 LIMIT 1; --,SQL Injection
Unusual spikes in traffic on port 80,DDoS
Unusual file renaming and locking detected,Ransomware
Phishing site link clicked by user,Phishing
' OR 1=1 LIMIT 1; --,SQL Injection
admin' UNION SELECT password FROM users --,SQL Injection
Executable running with encryption libraries,Ransomware
Null scan observed on external firewall,Port Scan
Rogue gateway impersonating internal server,MITM
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Repeated login failures from 10.0.0.5,Brute Force
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
High frequency of connection resets detected,Port Scan
Dictionary attack detected against login system,Brute Force
Brute force detected on SSH port,Brute Force
Unauthorized binary trying to connect on port 445,Malware
Unverified sender with suspicious attachment,Phishing
User submitted password on suspicious domain,Phishing
Volume shadow copies deleted without notice,Ransomware
High volume of GET requests in short time,DDoS
Sudden surge in UDP packets to port 53,DDoS
Traffic redirection to unauthorized IP,MITM
Excessive ICMP echo requests observed,DDoS
Account lockout triggered by failed logins,Brute Force
Files encrypted with unknown extension,Ransomware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Fake domain mimicking internal portal,Phishing
DNS responses altered mid-transit,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Process encrypting large number of files rapidly,Ransomware
Unusual file renaming and locking detected,Ransomware
Suspicious memory access in critical system module,Zero-Day Exploit
Stealth scan detected on internal network,Port Scan
Phishing site link clicked by user,Phishing
Volume shadow copies deleted without notice,Ransomware
Fake domain mimicking internal portal,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
Email disguised as HR communication,Phishing
admin' UNION SELECT password FROM users --,SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Obfuscated script downloading payload,Malware
High frequency of connection resets detected,Port Scan
"'""><script>alert(1)</script>",XSS
"'""><script>alert(1)</script>",XSS
<img src=x onerror=alert(1)>,XSS
Duplicate MAC address detected in network,MITM
"<video><source onerror=""alert('XSS')""></video>",XSS
Null scan observed on external firewall,Port Scan
Privilege escalation via unpatched system call,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Excessive login attempts in short interval,Brute Force
Repeated login failures from 10.0.0.5,Brute Force
' OR 'x'='x' --,SQL Injection
ARP spoofing attempt detected on LAN,MITM
DNS responses altered mid-transit,MITM
Traffic redirection to unauthorized IP,MITM
Unauthorized password guessing on FTP service,Brute Force
Null scan observed on external firewall,Port Scan
TLS handshake failure from suspicious proxy,MITM
Registry modification disabling recovery tools,Ransomware
Unexpected certificate authority in chain,MITM
High rate of authentication failures,Brute Force
Browser warning: deceptive website ahead,Phishing
DNS responses altered mid-transit,MITM
Unverified sender with suspicious attachment,Phishing
Sequential port probing from 172.16.0.5,Port Scan
User submitted password on suspicious domain,Phishing
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Executable malware.exe detected in downloads,Malware
Unauthorized modification of system libraries,Zero-Day Exploit
Multiple closed ports probed rapidly,Port Scan
Traffic redirection to unauthorized IP,MITM
ARP spoofing attempt detected on LAN,MITM
Suspicious memory access in critical system module,Zero-Day Exploit
Repeated login failures from 10.0.0.5,Brute Force
' OR '1'='1'; --,SQL Injection
RDP login attempts from suspicious IP,Brute Force
"<video><source onerror=""alert('XSS')""></video>",XSS
Backup deletion followed by encryption process,Ransomware
Executable malware.exe detected in downloads,Malware
Files encrypted with unknown extension,Ransomware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
admin' AND 1=1 --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
Multiple closed ports probed rapidly,Port Scan
Unauthorized binary trying to connect on port 445,Malware
<body onload=alert('xss')>,XSS
Suspicious email with login link detected,Phishing
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Rogue gateway impersonating internal server,MITM
Sequential port probing from 172.16.0.5,Port Scan
Login form on unsecured webpage submitted,Phishing
Email disguised as HR communication,Phishing
Process injection detected from unknown binary,Malware
Payment demand found in README file,Ransomware
Executable running with encryption libraries,Ransomware
Multiple failed login attempts for user admin,Brute Force
Unauthorized binary trying to connect on port 445,Malware
' OR 1=1 LIMIT 1; --,SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Unusual file renaming and locking detected,Ransomware
Brute force detected on SSH port,Brute Force
Browser warning: deceptive website ahead,Phishing
Unauthorized binary trying to connect on port 445,Malware
Unauthorized modification of system libraries,Zero-Day Exploit
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Outbound connection to known ransomware C2,Ransomware
admin' AND 1=1 --,SQL Injection
Executable malware.exe detected in downloads,Malware
Traffic redirection to unauthorized IP,MITM
"'""><script>alert(1)</script>",XSS
User submitted password on suspicious domain,Phishing
Unauthorized modification of system libraries,Zero-Day Exploit
Phishing site link clicked by user,Phishing
Privilege escalation via unpatched system call,Zero-Day Exploit
Unverified sender with suspicious attachment,Phishing
' OR 'x'='x' --,SQL Injection
